listing_id,name,host_id,host_since,host_location,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_has_profile_pic,host_identity_verified,neighbourhood,district,city,latitude,longitude,property_type,room_type,accommodates,bedrooms,amenities,price,minimum_nights,maximum_nights,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable
9966375,Pigneto groovy room&coffee! (near subway Pigneto),40722153,2015-08-06,"Rome, Lazio, Italy",,,1.0,t,1.0,t,t,V Prenestino/Centocelle,,Rome,41.88863,12.52917,Private room in apartment,Private room,2,1.0,"[""Free street parking"", ""Dishes and silverware"", ""Lock on bedroom door"", ""Shampoo"", ""Washer"", ""Dedicated workspace"", ""Patio or balcony"", ""Host greets you"", ""Long term stays allowed"", ""Hangers"", ""Essentials"", ""Hair dryer"", ""Wifi"", ""Hot water"", ""Iron"", ""Refrigerator"", ""Heating""]",28,2,1125,97.0,10.0,10.0,10.0,10.0,10.0,10.0,f
21899473,Minimalist Union Square Studio Apartment,60632753,2016-02-27,"Norwich, Connecticut, United States",,,,f,1.0,t,t,Greenwich Village,Manhattan,New York,40.73623,-73.99482,Private room in apartment,Private room,2,1.0,"[""Hair dryer"", ""Iron"", ""Hangers"", ""Essentials"", ""Smoke alarm"", ""TV"", ""Dedicated workspace"", ""Wifi"", ""Fire extinguisher"", ""Heating"", ""Host greets you"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",49,30,1125,100.0,10.0,9.0,10.0,10.0,10.0,10.0,f
42750193,Premier Room Only,3064085,2012-07-26,"Bangkok, Thailand",,,,f,8.0,t,t,Ratchathewi,,Bangkok,13.75283,100.53627,Room in boutique hotel,Private room,2,1.0,"[""Air conditioning"", ""TV"", ""Long term stays allowed"", ""Shampoo"", ""Hair dryer""]",7200,1,1125,,,,,,,,t
28918667,ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ´ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ­ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¾ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ²ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ£ÃÂÃÂ ÃÂÃÂ¹ÃÂÃÂÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¢ÃÂÃÂ¬ÃÂÃÂ ÃÂÃÂ¸ÃÂÃÂ¡ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ¸ÃÂ¢ÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂÃÂ,217983721,2018-09-29,TH,,,,f,1.0,t,f,Phra Nakhon,,Bangkok,13.75382,100.50096,Entire apartment,Entire place,2,1.0,"[""Air conditioning"", ""Dedicated workspace"", ""Wifi"", ""Free parking on premises"", ""TV"", ""Private entrance"", ""Kitchen"", ""Shampoo"", ""Hair dryer"", ""Hangers"", ""Essentials""]",2570,1,5,,,,,,,,t
47255947,Norm-core Design Relax 3 BR  Apartment Near Airport in Mascot,318586752,2019-12-17,"Mascot, New South Wales, Australia",within an hour,1.0,0.98,f,1.0,t,t,Botany Bay,,Sydney,-33.92216,151.18551,Entire apartment,Entire place,6,3.0,"[""Shampoo"", ""Hair dryer"", ""TV"", ""Heating"", ""Washer"", ""Iron"", ""Free parking on premises"", ""Essentials"", ""Single level home"", ""First aid kit"", ""Cable TV"", ""Private entrance"", ""Kitchen"", ""Elevator"", ""Refrigerator"", ""Dishwasher"", ""Oven"", ""Stove"", ""Long term stays allowed"", ""Microwave"", ""Hot water"", ""Air conditioning"", ""Free street parking"", ""Hangers"", ""Wifi"", ""Smoke alarm""]",153,2,45,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
34365613,Historic Apartment with High Ceilings in BeyoÃÂÃÂÃÂÃÂ¸lu,43810816,2015-09-09,"BeyoÃÂÃÂÃÂÃÂ¸lu, Istanbul, Turkey",within an hour,0.95,0.98,f,3.0,t,t,Beyoglu,,Istanbul,41.03118,28.97935,Entire apartment,Entire place,6,2.0,"[""Hangers"", ""First aid kit"", ""Free street parking"", ""Washer"", ""Long term stays allowed"", ""Extra pillows and blankets"", ""Host greets you"", ""Bed linens"", ""Hot water"", ""Kitchen"", ""Pocket wifi"", ""Refrigerator"", ""Ethernet connection"", ""Air conditioning"", ""Dedicated workspace"", ""Patio or balcony"", ""Iron"", ""Coffee maker"", ""Stove"", ""Wifi"", ""Dishes and silverware"", ""Fire extinguisher"", ""TV"", ""Heating"", ""Oven"", ""Paid parking off premises"", ""Cooking basics"", ""Hair dryer"", ""Essentials"", ""Shampoo""]",343,2,120,95.0,9.0,9.0,9.0,9.0,10.0,10.0,t
44320060,"Departamento Remodelado. Nuevo, Comodo",247041708,2019-03-05,"Mexico City, Mexico City, Mexico",a few days or more,0.0,1.0,f,1.0,t,f,Benito Juarez,,Mexico City,19.38618,-99.14451,Entire apartment,Entire place,3,2.0,"[""Washer"", ""TV"", ""Essentials"", ""Elevator"", ""Kitchen"", ""Iron"", ""Hangers"", ""Dryer"", ""Wifi"", ""Hot water"", ""Long term stays allowed""]",700,3,29,,,,,,,,f
40703081,For Christmas : Paris from the sky !,5276189,2013-03-01,"Paris, Ile-de-France, France",,,,f,0.0,t,t,Menilmontant,,Paris,48.87014,2.38588,Entire condominium,Entire place,4,3.0,"[""Free parking on premises"", ""Iron"", ""Heating"", ""Washer"", ""Hair dryer"", ""Elevator"", ""Smoke alarm"", ""Wifi"", ""Kitchen"", ""First aid kit"", ""Long term stays allowed"", ""Hangers"", ""TV"", ""Breakfast""]",200,3,1125,,,,,,,,t
39703551,Luxury duplex with back yard in Bushwick Brooklyn,867637,2011-07-25,"Brooklyn, New York, United States",within an hour,1.0,1.0,f,0.0,t,t,Bushwick,Brooklyn,New York,40.69486,-73.92414,Entire condominium,Entire place,4,2.0,"[""Refrigerator"", ""Microwave"", ""Shampoo"", ""Air conditioning"", ""Free street parking"", ""Kitchen"", ""Keypad"", ""Coffee maker"", ""Oven"", ""Smoke alarm"", ""Hangers"", ""Washer"", ""Dedicated workspace"", ""Dryer"", ""Fire extinguisher"", ""Hot water"", ""Long term stays allowed"", ""Hair dryer"", ""Essentials"", ""Dishes and silverware"", ""TV"", ""Dishwasher"", ""Wifi"", ""Cable TV"", ""Heating"", ""BBQ grill"", ""Patio or balcony"", ""Cooking basics"", ""Stove"", ""Private entrance"", ""Garden or backyard"", ""Carbon monoxide alarm""]",75,6,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
7074011,Apto Laranjeiras c/ vista Cristo,36090806,2015-06-17,"Sao Paulo, State of Sao Paulo, Brazil",within an hour,1.0,0.0,f,1.0,t,t,Laranjeiras,,Rio de Janeiro,-22.93493,-43.18838,Entire apartment,Entire place,4,1.0,"[""Elevator"", ""Cleaning before checkout"", ""Kitchen"", ""Washer"", ""Stainless steel oven"", ""Bed linens"", ""Hot water"", ""Long term stays allowed"", ""Paid street parking off premises"", ""Refrigerator"", ""Iron"", ""Dishes and silverware"", ""Pocket wifi"", ""Cooking basics"", ""Stove"", ""Window AC unit""]",327,1,1125,,,,,,,,f
18654245,Rincon en el Ajusco,129625841,2017-05-09,"Mexico City, Mexico City, Mexico",a few days or more,0.0,,f,1.0,t,f,Tlalpan,,Mexico City,19.21007,-99.21357,Entire cabin,Entire place,6,3.0,"[""Essentials"", ""Long term stays allowed"", ""Free parking on premises"", ""Kitchen""]",650,1,1125,,,,,,,,t
43012245,3 Bedroom 2 Bath Luxury Apartment,20891994,2014-09-03,"New York, New York, United States",a few days or more,0.0,0.83,f,0.0,t,t,Murray Hill,Manhattan,New York,40.74744,-73.9738,Entire apartment,Entire place,4,2.0,"[""Free parking on premises"", ""Hair dryer"", ""Hot tub"", ""Iron"", ""Essentials"", ""Smoke alarm"", ""Washer"", ""TV"", ""Dedicated workspace"", ""Dryer"", ""Wifi"", ""Heating"", ""Gym"", ""Elevator"", ""Hot water"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen"", ""Pool""]",450,30,30,,,,,,,,f
6891769,"""InCapeTown"" Petite Designer Studio",15535180,2014-05-14,"Cape Town, Western Cape, South Africa",within an hour,0.95,0.91,t,5.0,t,t,Ward 77,,Cape Town,-33.93641,18.40204,Entire condominium,Entire place,2,1.0,"[""Hair dryer"", ""Dryer"", ""Hot water"", ""Heating"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Dishwasher"", ""Essentials"", ""Kitchen"", ""Refrigerator"", ""Air conditioning"", ""Building staff"", ""Cable TV"", ""Free parking on premises"", ""Long term stays allowed"", ""Stove"", ""TV"", ""Microwave"", ""Coffee maker"", ""Iron"", ""Oven"", ""Cooking basics"", ""Washer"", ""Dishes and silverware""]",680,1,1124,94.0,10.0,10.0,9.0,10.0,10.0,10.0,f
23055816,Sunny and comfortable Upper West Side Manhattan,169704873,2018-01-24,"New York, New York, United States",,,,f,1.0,t,t,Morningside Heights,Manhattan,New York,40.81054,-73.95774,Private room in apartment,Private room,2,1.0,"[""Oven"", ""Hair dryer"", ""Stove"", ""Iron"", ""Hangers"", ""Essentials"", ""Smoke alarm"", ""Dishes and silverware"", ""Dishwasher"", ""Wifi"", ""Shampoo"", ""Heating"", ""Refrigerator"", ""Elevator"", ""Hot water"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen"", ""Cooking basics"", ""Coffee maker""]",125,30,30,100.0,10.0,10.0,10.0,10.0,9.0,10.0,f
17181552,"Spacious room in Glebe. Fast to central, shops",5780542,2013-04-05,"Sydney, New South Wales, Australia",within an hour,1.0,0.96,f,4.0,t,t,Sydney,,Sydney,-33.8802,151.18666,Private room in townhouse,Private room,2,1.0,"[""Washer"", ""Iron"", ""Paid parking off premises"", ""Long term stays allowed"", ""Hot water"", ""Dryer"", ""Essentials"", ""Free street parking"", ""Host greets you"", ""Dedicated workspace"", ""Dishes and silverware"", ""Kitchen"", ""Hangers"", ""First aid kit"", ""Shampoo"", ""Wifi"", ""Hair dryer"", ""Smoke alarm""]",40,60,1125,86.0,8.0,8.0,9.0,8.0,10.0,9.0,t
22383523,Condo I-House Laguna Garden RCA,163680726,2017-12-22,"Bangkok, Thailand",within an hour,1.0,,f,2.0,t,f,Huai Khwang,,Bangkok,13.75037,100.57804,Private room in condominium,Private room,2,,"[""Air conditioning"", ""Refrigerator"", ""Iron"", ""Hair dryer"", ""Dishes and silverware"", ""Hangers"", ""Bed linens"", ""TV"", ""Smoke alarm"", ""Long term stays allowed"", ""Gym"", ""Wifi"", ""Extra pillows and blankets"", ""Lock on bedroom door"", ""Free parking on premises"", ""Coffee maker"", ""Fire extinguisher"", ""Shampoo"", ""Essentials"", ""Heating"", ""Dryer"", ""Dedicated workspace"", ""Elevator"", ""Microwave"", ""Private entrance"", ""Kitchen"", ""Washer""]",1200,1,365,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
1594413,Sea views from all rooms,8504164,2013-08-29,"Sydney, New South Wales, Australia",,,,f,1.0,t,t,Randwick,,Sydney,-33.91123,151.25608,Entire apartment,Entire place,2,1.0,"[""Washer"", ""Iron"", ""Long term stays allowed"", ""Smoke alarm"", ""Breakfast"", ""Dryer"", ""Essentials"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""Shampoo"", ""Wifi"", ""Hair dryer"", ""TV"", ""Heating""]",244,1,1125,,,,,,,,f
25335323,The Painter's Flat,124826133,2017-04-08,"Rome, Lazio, Italy",,,1.0,t,1.0,t,t,I Centro Storico,,Rome,41.89371,12.508,Entire apartment,Entire place,2,1.0,"[""Paid parking off premises"", ""Washer"", ""Dedicated workspace"", ""Fire extinguisher"", ""Hangers"", ""Luggage dropoff allowed"", ""Refrigerator"", ""Dishes and silverware"", ""Host greets you"", ""Cooking basics"", ""Wifi"", ""Stove"", ""Hair dryer"", ""Kitchen"", ""Heating"", ""Patio or balcony"", ""Coffee maker"", ""Hot water"", ""Extra pillows and blankets"", ""Oven"", ""Dryer"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Bed linens""]",60,2,15,98.0,10.0,10.0,10.0,10.0,10.0,9.0,f
22074043,large lounge 3-bed clean apartment in Camperdown,134251913,2017-06-09,GB,,,,f,23.0,t,f,Sydney,,Sydney,-33.88381,151.17956,Entire apartment,Entire place,5,3.0,"[""Air conditioning"", ""Dryer"", ""Essentials"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""Elevator"", ""Smoke alarm""]",200,3,25,,,,,,,,t
20756373,White Home Giulia,37234088,2015-07-01,"Isernia, Molise, Italy",,,,f,4.0,t,t,VII San Giovanni/Cinecitta,,Rome,41.88033,12.51502,Entire apartment,Entire place,6,2.0,"[""Elevator"", ""Shampoo"", ""Washer"", ""TV"", ""Dedicated workspace"", ""Private entrance"", ""Long term stays allowed"", ""Host greets you"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Smoke alarm"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Iron"", ""Carbon monoxide alarm"", ""Kitchen"", ""Heating""]",143,2,30,100.0,10.0,10.0,10.0,10.0,10.0,10.0,t
29305343,Aluguel de quarto individual,220757390,2018-10-15,BR,,,,f,1.0,t,f,Cascadura,,Rio de Janeiro,-22.88612,-43.3241,Private room in apartment,Private room,1,1.0,"[""Kitchen"", ""Washer"", ""Long term stays allowed"", ""Wifi"", ""Iron"", ""Lock on bedroom door""]",500,1,1125,,,,,,,,t
12419906,HAUSSMMANNIEN STYLE FLAT,67161890,2016-04-14,FR,,,,f,2.0,t,f,Batignolles-Monceau,,Paris,48.88508,2.29189,Private room in apartment,Private room,2,1.0,"[""Shampoo"", ""TV"", ""Iron"", ""Kitchen"", ""Essentials"", ""Washer"", ""Hangers"", ""Smoke alarm""]",60,5,7,,,,,,,,f
32751606,17(1) Near UNSW Kingsford single room to rent,246086798,2019-02-28,CN,,,,f,8.0,t,f,Randwick,,Sydney,-33.92165,151.22398,Private room in villa,Private room,1,1.0,"[""Long term stays allowed"", ""Wifi"", ""Essentials""]",70,1,1125,,,,,,,,f
13113038,Large apartment with a balcony in a doorman bldg,72507521,2016-05-17,,,,,f,1.0,t,f,Harlem,Manhattan,New York,40.81163,-73.94149,Entire apartment,Entire place,6,1.0,"[""First aid kit"", ""Iron"", ""Hangers"", ""Essentials"", ""Smoke alarm"", ""TV"", ""Dedicated workspace"", ""Wifi"", ""Shampoo"", ""Cable TV"", ""Heating"", ""Elevator"", ""Air conditioning"", ""Long term stays allowed"", ""Kitchen""]",190,30,1125,,,,,,,,f
1380929,Vatican Penthouse near S.Peter's Sq,7477918,2013-07-14,"Rome, Lazio, Italy",,,,f,4.0,t,t,XIII Aurelia,,Rome,41.89754,12.45013,Entire apartment,Entire place,3,2.0,"[""Elevator"", ""Shampoo"", ""Washer"", ""TV"", ""Dedicated workspace"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""Hangers"", ""Iron"", ""Bed linens"", ""Ethernet connection"", ""Kitchen"", ""Heating""]",80,3,90,89.0,9.0,9.0,10.0,10.0,9.0,9.0,f
33736051,Executive,254256039,2019-04-09,FR,within an hour,1.0,1.0,f,3.0,t,t,Vaugirard,,Paris,48.84664,2.30828,Room in boutique hotel,Hotel room,2,1.0,"[""Extra pillows and blankets"", ""Building staff"", ""First aid kit"", ""Luggage dropoff allowed"", ""Ethernet connection"", ""TV"", ""Iron"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""Bed linens"", ""Elevator"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Fire extinguisher"", ""Long term stays allowed"", ""Cable TV""]",118,1,1125,,,,,,,,t
7332633,Baanmai Pharam 9-Srinakarin,38417137,2015-07-14,TH,a few days or more,0.0,,f,1.0,t,f,Bang Kapi,,Bangkok,13.7525,100.64598,Entire townhouse,Entire place,4,3.0,"[""Cable TV"", ""Air conditioning"", ""Pool"", ""Free parking on premises"", ""Fire extinguisher"", ""Smoke alarm"", ""Long term stays allowed"", ""Kitchen"", ""Essentials""]",20000,1,1125,,,,,,,,f
28638114,Vatican Rosa Garden 2,42023318,2015-08-20,"Rome, Lazio, Italy",,,1.0,f,7.0,t,t,I Centro Storico,,Rome,41.91382,12.45277,Private room in apartment,Private room,3,1.0,"[""Lock on bedroom door"", ""Microwave"", ""Fire extinguisher"", ""Hangers"", ""Luggage dropoff allowed"", ""Refrigerator"", ""Dishes and silverware"", ""Private entrance"", ""Host greets you"", ""Wifi"", ""Hair dryer"", ""Heating"", ""Garden or backyard"", ""Cleaning before checkout"", ""Coffee maker"", ""Hot water"", ""Long term stays allowed"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Bed linens""]",16,30,180,92.0,10.0,9.0,10.0,10.0,9.0,9.0,f
37760537,Parn Tagdanai,285573180,2019-08-14,TH,,,1.0,f,1.0,t,t,Bang Khae,,Bangkok,13.70805,100.38113,Entire condominium,Entire place,2,1.0,"[""Air conditioning"", ""Elevator"", ""Fire extinguisher"", ""TV"", ""Smoke alarm"", ""Long term stays allowed"", ""Shampoo"", ""Essentials"", ""First aid kit"", ""Hangers"", ""Carbon monoxide alarm""]",700,1,1125,,,,,,,,t
2231814,Modern Luxury Meets Old Money Charm,112879,2010-04-23,"New York, New York, United States",,,,f,1.0,t,t,Williamsburg,Brooklyn,New York,40.70949,-73.94221,Entire apartment,Entire place,9,3.0,"[""Wifi"", ""Heating"", ""Air conditioning"", ""Long term stays allowed"", ""Kitchen""]",1200,30,1125,,,,,,,,f
8875293,Studio cosy en plein coeur des Batignolles,46449144,2015-10-13,"Paris, Ile-de-France, France",,,0.0,f,1.0,t,t,Batignolles-Monceau,,Paris,48.88306,2.31911,Entire apartment,Entire place,2,,"[""Shampoo"", ""Heating"", ""TV"", ""Iron"", ""Kitchen"", ""Hair dryer"", ""Essentials"", ""Washer"", ""Hangers"", ""Wifi"", ""Dishes and silverware"", ""Elevator"", ""Long term stays allowed"", ""Dedicated workspace""]",70,3,1124,95.0,10.0,10.0,10.0,10.0,10.0,9.0,f
35158573,"Modern, Peaceful Room In Lively East Williamsburg!",59188298,2016-02-17,"Brooklyn, New York, United States",,,0.0,f,1.0,t,t,Williamsburg,Brooklyn,New York,40.71108,-73.94502,Private room in apartment,Private room,2,1.0,"[""Smoke alarm"", ""Hangers"", ""Essentials"", ""Dedicated workspace"", ""Lock on bedroom door"", ""Wifi"", ""Heating"", ""Elevator"", ""Air conditioning"", ""Long term stays allowed"", ""Carbon monoxide alarm"", ""Kitchen""]",50,30,40,,,,,,,,t
2758197,Impero Vaticano - Camera Matrimoniale DELUXE,14107648,2014-04-10,"Rome, Lazio, Italy",,,1.0,f,10.0,t,t,XIII Aurelia,,Rome,41.89989,12.45279,Room in boutique hotel,Hotel room,2,1.0,"[""Paid parking off premises"", ""Hot water"", ""Shampoo"", ""TV"", ""Dedicated workspace"", ""Host greets you"", ""Fire extinguisher"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""First aid kit"", ""Hangers"", ""Luggage dropoff allowed"", ""Breakfast"", ""Refrigerator"", ""Heating""]",47,1,1125,94.0,10.0,10.0,10.0,10.0,9.0,9.0,t
45147472,San Giovanni Apartment with Balcony,96122546,2016-09-21,IT,within an hour,1.0,1.0,f,354.0,t,t,VII San Giovanni/Cinecitta,,Rome,41.88036,12.50426,Entire apartment,Entire place,4,2.0,"[""Gas stove"", ""Dishwasher"", ""Oven"", ""Dishes and silverware"", ""Freezer"", ""Central heating"", ""TV"", ""Patio or balcony"", ""Long term stays allowed"", ""Wifi"", ""Essentials"", ""Hair dryer"", ""Air conditioning"", ""Hot water"", ""Iron"", ""Refrigerator"", ""Kitchen"", ""Washer \u2013\u00a0In unit""]",58,2,1125,,,,,,,,t
13603098,rue du Bac,5430154,2013-03-12,"Paris, Ile-de-France, France",,,,f,1.0,t,t,Palais-Bourbon,,Paris,48.85391,2.32324,Entire apartment,Entire place,1,,"[""Heating"", ""Dedicated workspace"", ""Kitchen"", ""Essentials"", ""Hangers""]",60,6,20,,,,,,,,f
6807910,Spacious 2-room apartment in Paris!,35638089,2015-06-12,"Paris, Ile-de-France, France",,,,f,2.0,t,t,Buttes-Chaumont,,Paris,48.88381,2.38784,Entire apartment,Entire place,3,1.0,"[""Dishwasher"", ""Essentials"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Luggage dropoff allowed"", ""Long term stays allowed"", ""Dedicated workspace"", ""Host greets you"", ""TV"", ""Iron"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Cooking basics"", ""Shampoo"", ""Bed linens""]",65,6,30,97.0,10.0,10.0,10.0,10.0,9.0,10.0,f
41857275,Entire apartment on the beach - Kitesurfers dream,89274986,2016-08-11,"Cape Town, Western Cape, South Africa",within an hour,1.0,1.0,f,1.0,t,t,Ward 23,,Cape Town,-33.79331,18.45817,Entire apartment,Entire place,2,1.0,"[""Hair dryer"", ""Hot water"", ""Heating"", ""Dedicated workspace"", ""Wifi"", ""Hangers"", ""Ethernet connection"", ""Patio or balcony"", ""Extra pillows and blankets"", ""Essentials"", ""Pool"", ""Bathtub"", ""Kitchen"", ""Bed linens"", ""Luggage dropoff allowed"", ""Beachfront"", ""Air conditioning"", ""Free parking on premises"", ""Laundromat nearby"", ""Long term stays allowed"", ""Ceiling fan"", ""Cleaning before checkout"", ""Iron"", ""Private entrance"", ""Cooking basics"", ""Dishes and silverware""]",1300,7,1125,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
33440354,"Bangkok Condo close to BTS NANA/Asok , Sukhumvit13",21302722,2014-09-14,"Bangkok, Bangkok, Thailand",,,,f,3.0,t,t,Vadhana,,Bangkok,13.74099,100.55831,Private room in condominium,Private room,4,1.0,"[""Air conditioning"", ""Dryer"", ""Pool"", ""Dedicated workspace"", ""Elevator"", ""Hot water"", ""Iron"", ""TV"", ""Hot tub"", ""Long term stays allowed"", ""Washer"", ""Essentials"", ""Gym"", ""Heating"", ""Hangers""]",1000,15,365,,,,,,,,t
26465413,Spacious & charming apartment in the heart of NYC,199014573,2018-06-30,"New York, New York, United States",,,,f,1.0,t,t,Midtown,Manhattan,New York,40.75577,-73.97136,Private room in apartment,Private room,2,1.0,"[""Hair dryer"", ""Smoke alarm"", ""Essentials"", ""Washer"", ""TV"", ""Dryer"", ""Shampoo"", ""Wifi"", ""Elevator"", ""Air conditioning"", ""Long term stays allowed"", ""Kitchen""]",125,30,30,100.0,10.0,10.0,10.0,10.0,10.0,10.0,f
31623314,5 minute walk to Bondi Beach,237080077,2019-01-16,"Porto Alegre, State of Rio Grande do Sul, Brazil",,,,f,1.0,t,f,Waverley,,Sydney,-33.89221,151.26882,Private room in apartment,Private room,2,1.0,"[""Washer"", ""Long term stays allowed"", ""Hot water"", ""Luggage dropoff allowed"", ""Essentials"", ""Dedicated workspace"", ""Lock on bedroom door"", ""Kitchen"", ""Hangers"", ""Bed linens"", ""Bathtub"", ""Wifi"", ""Private living room""]",70,7,60,,,,,,,,t
20866748,"Lovely 2 rooms flat, Batignolles area",6528290,2016-01-05,"Paris, Ile-de-France, France",,,1.0,f,1.0,t,t,Batignolles-Monceau,,Paris,48.8882,2.32114,Entire condominium,Entire place,4,1.0,"[""Dishwasher"", ""Essentials"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Dedicated workspace"", ""TV"", ""Iron"", ""Dryer"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Cooking basics"", ""Shampoo"", ""Elevator""]",109,5,14,97.0,10.0,10.0,10.0,10.0,10.0,9.0,f
44241524,Ipanema Tiffany 2 quartos,4255118,2012-11-26,"Rio de Janeiro, State of Rio de Janeiro, Brazil",within an hour,1.0,0.75,t,57.0,t,t,Ipanema,,Rio de Janeiro,-22.98511,-43.19889,Entire apartment,Entire place,4,2.0,"[""Elevator"", ""Kitchen"", ""Washer"", ""Hot water"", ""Air conditioning"", ""Pool"", ""Long term stays allowed"", ""Essentials"", ""TV"", ""Iron"", ""Wifi"", ""Hangers"", ""Hair dryer"", ""Free parking on premises""]",649,4,1125,,,,,,,,f
20977626,Chambre privee dans un appartement tranquille,150949169,2017-09-17,FR,within a day,1.0,1.0,f,1.0,t,f,Reuilly,,Paris,48.84595,2.40434,Private room in apartment,Private room,2,1.0,"[""Paid parking off premises"", ""Free street parking"", ""Lock on bedroom door"", ""First aid kit"", ""Heating"", ""Iron"", ""Essentials"", ""Hair dryer"", ""Carbon monoxide alarm"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Microwave"", ""Wifi"", ""Cooking basics"", ""Fire extinguisher"", ""Refrigerator"", ""Long term stays allowed"", ""Dedicated workspace"", ""Host greets you""]",55,2,1125,96.0,10.0,10.0,10.0,10.0,10.0,10.0,f
33513332,3ÃÂÃÂ¥ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂÃÂ©ÃÂÃÂÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ¥ÃÂÃÂÃÂÃÂ°ÃÂÃÂ©ÃÂÃÂÃÂÃÂµ North Point Nice & Budget 3min to MTR Rm 4,239017005,2019-01-25,HK,a few days or more,0.43,0.5,f,0.0,t,f,Eastern,,Hong Kong,22.28923,114.19918,Private room in guesthouse,Private room,2,1.0,"[""Shampoo"", ""Stove"", ""Hair dryer"", ""Lock on bedroom door"", ""Long term stays allowed"", ""Dedicated workspace"", ""Refrigerator"", ""Heating"", ""TV"", ""Air conditioning"", ""Wifi"", ""Hangers"", ""Kitchen"", ""Essentials"", ""Elevator""]",330,2,60,80.0,8.0,7.0,9.0,9.0,10.0,7.0,f
10527461,"Bright, airy terrace house",54284471,2016-01-11,"Sydney, New South Wales, Australia",,,,f,1.0,t,f,Leichhardt,,Sydney,-33.8805,151.17531,Entire house,Entire place,4,2.0,"[""Washer"", ""Iron"", ""Long term stays allowed"", ""Cable TV"", ""Dryer"", ""Essentials"", ""Dedicated workspace"", ""Kitchen"", ""Hangers"", ""First aid kit"", ""Shampoo"", ""Wifi"", ""Hair dryer"", ""Smoke alarm"", ""Heating""]",250,1,1125,,,,,,,,f
1020393,Family friendly flat with view!,5616944,2013-03-25,"Paris, Ile-de-France, France",within an hour,1.0,1.0,f,1.0,t,t,Buttes-Montmartre,,Paris,48.88466,2.33716,Entire apartment,Entire place,6,3.0,"[""Children\u2019s books and toys"", ""Essentials"", ""Stove"", ""Hot water"", ""Hangers"", ""Smoke alarm"", ""Wifi"", ""Long term stays allowed"", ""Dedicated workspace"", ""TV"", ""Iron"", ""Dryer"", ""Refrigerator"", ""Oven"", ""Dishes and silverware"", ""First aid kit"", ""Heating"", ""Kitchen"", ""Hair dryer"", ""Coffee maker"", ""Washer"", ""Fire extinguisher"", ""Cable TV"", ""Extra pillows and blankets"", ""Game console"", ""Bed linens""]",120,3,30,98.0,10.0,10.0,10.0,10.0,10.0,10.0,t
